material_id: mp-1217526
band_gap: 0.0
efermi: 5.40226382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759774
dos_total_band_gap: 0.0
dos_total_cbm: 5.2104
dos_total_vbm: 5.2325
dos_total_efermi: 5.21106945
bs_setyawan_curtarolo_task_id: mp-1624539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40226382
bs_latimer_munro_task_id: mp-2311577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42263186
