material_id: mp-867909
band_gap: 0.0
efermi: 4.94335774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767885
dos_total_band_gap: 0.0
dos_total_cbm: 4.6992
dos_total_vbm: 4.7379999999999995
dos_total_efermi: 4.72152297
bs_setyawan_curtarolo_task_id: mp-1055607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94335774
bs_hinuma_task_id: mp-2167573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16292049
bs_latimer_munro_task_id: mp-2692249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96701526
