material_id: mp-16315
band_gap: 0.0
efermi: 7.87966107
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279051
dos_total_band_gap: 0.0
dos_total_cbm: 7.1116
dos_total_vbm: 7.1329
dos_total_efermi: 7.11317441
bs_setyawan_curtarolo_task_id: mp-1594764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87966107
bs_hinuma_task_id: mp-2190188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87520722
bs_latimer_munro_task_id: mp-2340608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85607493
