material_id: mp-1183901
band_gap: 0.0
efermi: 5.79412576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754938
dos_total_band_gap: 0.0
dos_total_cbm: 5.8148
dos_total_vbm: 5.8426
dos_total_efermi: 5.81622343
bs_setyawan_curtarolo_task_id: mp-1623788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79412576
bs_hinuma_task_id: mp-2109005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79412576
bs_latimer_munro_task_id: mp-2307464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79409313
