material_id: mp-1186726
band_gap: 0.0
efermi: 3.50700477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761305
dos_total_band_gap: 0.0
dos_total_cbm: 3.3688000000000002
dos_total_vbm: 3.3975
dos_total_efermi: 3.39617466
bs_setyawan_curtarolo_task_id: mp-1624018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50700477
bs_hinuma_task_id: mp-2090268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43883011
bs_latimer_munro_task_id: mp-2311090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48179695
