material_id: mp-754392
band_gap: 0.0
efermi: 4.127833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767660
dos_total_band_gap: 0.0
dos_total_cbm: 4.1091
dos_total_vbm: 4.1441
dos_total_efermi: 4.11712245
bs_setyawan_curtarolo_task_id: mp-1613414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.127833
bs_hinuma_task_id: mp-2165801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.138481889999999
bs_latimer_munro_task_id: mp-2334068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1300507
