material_id: mp-1184448
band_gap: 0.0
efermi: 4.52166147
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756775
dos_total_band_gap: 0.0
dos_total_cbm: 4.5114
dos_total_vbm: 4.5472
dos_total_efermi: 4.53731773
bs_setyawan_curtarolo_task_id: mp-1614070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52166147
bs_hinuma_task_id: mp-2167627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46557999
bs_latimer_munro_task_id: mp-2443975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49216031
