material_id: mp-1217818
band_gap: 0.0
efermi: 8.89444968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735874
dos_total_band_gap: 0.0
dos_total_cbm: 9.0617
dos_total_vbm: 9.098700000000001
dos_total_efermi: 9.06508588
bs_setyawan_curtarolo_task_id: mp-1638276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89444968
bs_hinuma_task_id: mp-2152367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89444968
bs_latimer_munro_task_id: mp-2689937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92383126
