material_id: mp-975933
band_gap: 0.0
efermi: 5.49903191
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760414
dos_total_band_gap: 0.0
dos_total_cbm: 5.6769
dos_total_vbm: 5.7069
dos_total_efermi: 5.68725857
bs_setyawan_curtarolo_task_id: mp-1638305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49903191
bs_hinuma_task_id: mp-2088233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39874322
bs_latimer_munro_task_id: mp-2325693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44898578
