material_id: mp-1207162
band_gap: 0.0
efermi: 0.43241842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734744
dos_total_band_gap: 0.0
dos_total_cbm: 0.5007
dos_total_vbm: 0.5209
dos_total_efermi: 0.50689098
bs_setyawan_curtarolo_task_id: mp-1623241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.43241842
bs_hinuma_task_id: mp-2096703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.4324185
