material_id: mp-973533
band_gap: 0.0
efermi: 3.3524082
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766039
dos_total_band_gap: 0.0
dos_total_cbm: 3.4509
dos_total_vbm: 3.4964
dos_total_efermi: 3.47246231
bs_setyawan_curtarolo_task_id: mp-1616607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3524082
bs_hinuma_task_id: mp-2165811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3885315
bs_latimer_munro_task_id: mp-2334125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42750339
