material_id: mp-568128
band_gap: 0.0
efermi: 1.66505659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697326
dos_total_band_gap: 0.0
dos_total_cbm: 1.6916
dos_total_vbm: 1.708699999999999
dos_total_efermi: 1.70826105
bs_setyawan_curtarolo_task_id: mp-1599872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.66505659
bs_hinuma_task_id: mp-2134642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.66505659
bs_latimer_munro_task_id: mp-2440451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6684598
