material_id: mp-9202
band_gap: 0.0
efermi: 0.04479802
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668559
dos_total_band_gap: 0.0
dos_total_cbm: 0.0456
dos_total_vbm: 0.0965
dos_total_efermi: 0.06153498
bs_setyawan_curtarolo_task_id: mp-1608321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.04479802
bs_hinuma_task_id: mp-2171513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.04443951
bs_latimer_munro_task_id: mp-2711811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.04680165
