material_id: mp-1189560
band_gap: 0.0
efermi: 7.82218234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705276
dos_total_band_gap: 0.0
dos_total_cbm: 7.7948
dos_total_vbm: 7.8218
dos_total_efermi: 7.82030265
bs_setyawan_curtarolo_task_id: mp-1604490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82218234
bs_hinuma_task_id: mp-2177720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78094792
bs_latimer_munro_task_id: mp-2340263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82075954
