material_id: mp-1059357
band_gap: 0.0
efermi: 0.3174938
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299425
dos_total_band_gap: 3.7529
dos_total_cbm: 3.9961
dos_total_vbm: 0.2432
dos_total_efermi: 0.28880373
bs_setyawan_curtarolo_task_id: mp-1059394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.3174938
bs_hinuma_task_id: mp-2128359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49554381000000003
bs_latimer_munro_task_id: mp-2320746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.43474626
