material_id: mp-867280
band_gap: 0.0
efermi: 8.08639965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767385
dos_total_band_gap: 0.0
dos_total_cbm: 7.2801
dos_total_vbm: 7.3552
dos_total_efermi: 7.31595331
bs_setyawan_curtarolo_task_id: mp-1055058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08639965
bs_hinuma_task_id: mp-2152588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29361487
bs_latimer_munro_task_id: mp-2690690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29772571
