material_id: mp-865484
band_gap: 0.0
efermi: 6.54079473
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764873
dos_total_band_gap: 0.0
dos_total_cbm: 6.5716
dos_total_vbm: 6.6204
dos_total_efermi: 6.58877657
bs_setyawan_curtarolo_task_id: mp-1052852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54079473
bs_hinuma_task_id: mp-2174670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72077667
bs_latimer_munro_task_id: mp-2313938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57370298
