material_id: mp-1226656
band_gap: 0.0
efermi: 8.06550435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735545
dos_total_band_gap: 0.0
dos_total_cbm: 8.0057
dos_total_vbm: 8.0559
dos_total_efermi: 8.05161543
bs_setyawan_curtarolo_task_id: mp-1584968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06550435
bs_hinuma_task_id: mp-2151858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0345432
bs_latimer_munro_task_id: mp-2689943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98211229
