material_id: mp-1187608
band_gap: 0.0
efermi: 4.39908659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763915
dos_total_band_gap: 0.0
dos_total_cbm: 4.6227
dos_total_vbm: 4.6715
dos_total_efermi: 4.64293658
bs_setyawan_curtarolo_task_id: mp-1615139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39908659
bs_hinuma_task_id: mp-2148209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30287686
bs_latimer_munro_task_id: mp-2609689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23647196
