material_id: mp-558193
band_gap: 0.0
efermi: 2.20802648
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708924
dos_total_band_gap: 0.0
dos_total_cbm: 2.1213
dos_total_vbm: 2.1712
dos_total_efermi: 2.13085223
bs_setyawan_curtarolo_task_id: mp-1605633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.20802648
bs_latimer_munro_task_id: mp-2685919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32147223
