material_id: mp-675301
band_gap: 0.0
efermi: 0.05790784
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743455
dos_total_band_gap: 0.0
dos_total_cbm: 0.10940000000000001
dos_total_vbm: 0.1338
dos_total_efermi: 0.11776384000000001
bs_setyawan_curtarolo_task_id: mp-1655122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.05790784
bs_hinuma_task_id: mp-2099895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.05790783
