material_id: mp-1205384
band_gap: 0.0
efermi: 7.5082407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669558
dos_total_band_gap: 0.0
dos_total_cbm: 7.4198
dos_total_vbm: 7.4394
dos_total_efermi: 7.4249262
bs_setyawan_curtarolo_task_id: mp-1603976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5082407
bs_hinuma_task_id: mp-2183519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5082407
bs_latimer_munro_task_id: mp-2711741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50280177
