material_id: mp-21112
band_gap: 0.0
efermi: 5.09899969
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708463
dos_total_band_gap: 0.0
dos_total_cbm: 5.0562
dos_total_vbm: 5.0941
dos_total_efermi: 5.09390933
bs_setyawan_curtarolo_task_id: mp-1600219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09899969
bs_hinuma_task_id: mp-2135811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10138719
bs_latimer_munro_task_id: mp-2688136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10044393
