material_id: mp-562607
band_gap: 0.0
efermi: 2.81177682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671550
dos_total_band_gap: 0.0
dos_total_cbm: 2.8072
dos_total_vbm: 2.8266
dos_total_efermi: 2.8131049
bs_setyawan_curtarolo_task_id: mp-1597814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81177682
bs_hinuma_task_id: mp-2183544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81177682
bs_latimer_munro_task_id: mp-2338815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82851381
