material_id: mp-980662
band_gap: 0.0
efermi: 4.79426653
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766620
dos_total_band_gap: 0.0
dos_total_cbm: 5.0004
dos_total_vbm: 5.0367
dos_total_efermi: 5.00756022
bs_setyawan_curtarolo_task_id: mp-1614493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79426653
bs_hinuma_task_id: mp-2167396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68962041
bs_latimer_munro_task_id: mp-2692366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73992698
