material_id: mp-1220686
band_gap: 0.0
efermi: 4.20447743
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753517
dos_total_band_gap: 0.0
dos_total_cbm: 3.8644
dos_total_vbm: 3.9119
dos_total_efermi: 3.9118407900000003
bs_setyawan_curtarolo_task_id: mp-1620207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20447743
bs_hinuma_task_id: mp-2110635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20447743
bs_latimer_munro_task_id: mp-2303309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14194033
