material_id: mp-997038
band_gap: 0.0
efermi: 2.40709924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753039
dos_total_band_gap: 0.0
dos_total_cbm: 2.362
dos_total_vbm: 2.3841
dos_total_efermi: 2.36549592
bs_setyawan_curtarolo_task_id: mp-1619148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40709924
bs_latimer_munro_task_id: mp-2305688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41549938
