material_id: mp-1024951
band_gap: 0.0
efermi: 6.60757278
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671674
dos_total_band_gap: 0.0
dos_total_cbm: 6.6316
dos_total_vbm: 6.6638
dos_total_efermi: 6.63358132
bs_setyawan_curtarolo_task_id: mp-1589888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60757278
bs_hinuma_task_id: mp-2189033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5905789200000005
bs_latimer_munro_task_id: mp-2317330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58774106
