material_id: mp-505811
band_gap: 0.0
efermi: 2.68494154
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732044
dos_total_band_gap: 0.4963
dos_total_cbm: 2.9409
dos_total_vbm: 2.4446
dos_total_efermi: 2.70721822
bs_setyawan_curtarolo_task_id: mp-1625542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68494154
bs_hinuma_task_id: mp-2157946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68494154
bs_latimer_munro_task_id: mp-2305364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69005578
