material_id: mp-4233
band_gap: 0.0
efermi: 3.35644078
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297897
dos_total_band_gap: 0.0
dos_total_cbm: 3.3154
dos_total_vbm: 3.3472
dos_total_efermi: 3.3325169900000002
bs_setyawan_curtarolo_task_id: mp-1597132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35644078
bs_hinuma_task_id: mp-2125338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35644078
bs_latimer_munro_task_id: mp-2432007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37166628
