material_id: mp-19191
band_gap: 0.0
efermi: 5.07735851
dos_magnetic_ordering: FM
dos_total_task_id: mp-2263979
dos_total_band_gap: 0.305299999999999
dos_total_cbm: 5.9831
dos_total_vbm: 5.6778
dos_total_efermi: 5.68050757
bs_setyawan_curtarolo_task_id: mp-1592014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07735851
bs_hinuma_task_id: mp-2128365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93719681
bs_latimer_munro_task_id: mp-2449906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0350321
