material_id: mp-1106365
band_gap: 0.0
efermi: 7.51730424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674758
dos_total_band_gap: 0.0
dos_total_cbm: 7.5923
dos_total_vbm: 7.6158
dos_total_efermi: 7.60062568
bs_setyawan_curtarolo_task_id: mp-1610999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51730424
bs_hinuma_task_id: mp-2151080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51730409
