material_id: mp-16623
band_gap: 0.0
efermi: 6.954567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688676
dos_total_band_gap: 0.0
dos_total_cbm: 6.6343
dos_total_vbm: 6.6536
dos_total_efermi: 6.63806007
bs_setyawan_curtarolo_task_id: mp-1611410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.954567
bs_hinuma_task_id: mp-2173542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03319759
bs_latimer_munro_task_id: mp-2329019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03603243
