material_id: mp-19836
band_gap: 0.0
efermi: 2.18765202
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295617
dos_total_band_gap: 0.0
dos_total_cbm: 2.1784
dos_total_vbm: 2.1938
dos_total_efermi: 2.18311622
bs_setyawan_curtarolo_task_id: mp-1589499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.18765202
bs_hinuma_task_id: mp-2191077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.18765202
bs_latimer_munro_task_id: mp-2450078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.18765191
