material_id: mp-1079460
band_gap: 0.0
efermi: 7.5564491700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287457
dos_total_band_gap: 0.0
dos_total_cbm: 7.5408
dos_total_vbm: 7.5612
dos_total_efermi: 7.55737624
bs_setyawan_curtarolo_task_id: mp-1589092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5564491700000005
bs_hinuma_task_id: mp-2192711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46081678
bs_latimer_munro_task_id: mp-2343729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5216714
