material_id: mp-862331
band_gap: 0.0
efermi: 7.99668461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757927
dos_total_band_gap: 0.0
dos_total_cbm: 8.4382
dos_total_vbm: 8.4799
dos_total_efermi: 8.44464726
bs_setyawan_curtarolo_task_id: mp-1050034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99668461
bs_hinuma_task_id: mp-2146257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03424868
bs_latimer_munro_task_id: mp-2445291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07081843
