material_id: mp-542024
band_gap: 0.0
efermi: 6.44603154
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672715
dos_total_band_gap: 0.0
dos_total_cbm: 6.5319
dos_total_vbm: 6.5685
dos_total_efermi: 6.54574101
bs_setyawan_curtarolo_task_id: mp-1607413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44603154
bs_hinuma_task_id: mp-2171882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44603154
bs_latimer_munro_task_id: mp-2435782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49528888
