material_id: mp-1025347
band_gap: 0.0
efermi: 5.66372718
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282611
dos_total_band_gap: 0.0
dos_total_cbm: 5.6366
dos_total_vbm: 5.6593
dos_total_efermi: 5.65471993
bs_setyawan_curtarolo_task_id: mp-1588335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66372718
bs_latimer_munro_task_id: mp-2312574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61176488
