material_id: mp-7839
band_gap: 0.0
efermi: 9.54851755
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700218
dos_total_band_gap: 0.0
dos_total_cbm: 9.7754
dos_total_vbm: 9.8103
dos_total_efermi: 9.77676694
bs_setyawan_curtarolo_task_id: mp-1587795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.54851755
bs_hinuma_task_id: mp-2193031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.54851756
bs_latimer_munro_task_id: mp-2693926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.53488624
