material_id: mp-1216657
band_gap: 0.0
efermi: 10.28966875
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764997
dos_total_band_gap: 0.0
dos_total_cbm: 10.2637
dos_total_vbm: 10.296
dos_total_efermi: 10.27334901
bs_setyawan_curtarolo_task_id: mp-1615039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.28966875
bs_hinuma_task_id: mp-2164913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.29732776
bs_latimer_munro_task_id: mp-2442990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.31306087
