material_id: mp-5556
band_gap: 0.0
efermi: 9.56855197
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298082
dos_total_band_gap: 0.0
dos_total_cbm: 9.5924
dos_total_vbm: 9.6223
dos_total_efermi: 9.60305972
bs_setyawan_curtarolo_task_id: mp-1591840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56855197
bs_hinuma_task_id: mp-2184806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53406692
bs_latimer_munro_task_id: mp-2603104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.53627481
