material_id: mp-1078592
band_gap: 0.0
efermi: 5.52448544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701299
dos_total_band_gap: 0.0
dos_total_cbm: 5.3291
dos_total_vbm: 5.3757
dos_total_efermi: 5.33219883
bs_setyawan_curtarolo_task_id: mp-1593656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52448544
bs_hinuma_task_id: mp-2186676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5244854
bs_latimer_munro_task_id: mp-2694806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.502725199999999
