material_id: mp-999396
band_gap: 0.0
efermi: 5.51430857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717980
dos_total_band_gap: 0.0
dos_total_cbm: 5.6251999999999995
dos_total_vbm: 5.6715
dos_total_efermi: 5.65768159
bs_setyawan_curtarolo_task_id: mp-1065174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51430857
bs_hinuma_task_id: mp-2175618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4326631
bs_latimer_munro_task_id: mp-2327410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42898935
