material_id: mp-1077706
band_gap: 0.0
efermi: 6.22488823
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700082
dos_total_band_gap: 0.0
dos_total_cbm: 6.1505
dos_total_vbm: 6.1931
dos_total_efermi: 6.18663133
bs_setyawan_curtarolo_task_id: mp-1590054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22488823
bs_hinuma_task_id: mp-2191726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2724184
bs_latimer_munro_task_id: mp-2342274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26645937
