material_id: mp-1187735
band_gap: 0.0
efermi: 4.75690566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757516
dos_total_band_gap: 0.0
dos_total_cbm: 4.8503
dos_total_vbm: 4.882
dos_total_efermi: 4.85433355
bs_setyawan_curtarolo_task_id: mp-1585666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75690566
bs_hinuma_task_id: mp-2152523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75690564
bs_latimer_munro_task_id: mp-2325673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75690558
