material_id: mp-864611
band_gap: 0.0
efermi: 4.99848367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764344
dos_total_band_gap: 0.0
dos_total_cbm: 5.0
dos_total_vbm: 5.0355
dos_total_efermi: 5.03347931
bs_setyawan_curtarolo_task_id: mp-1051226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99848367
bs_hinuma_task_id: mp-2165098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91827532
bs_latimer_munro_task_id: mp-2609837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91699681
