material_id: mp-1079093
band_gap: 0.0
efermi: 5.1366916400000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702179
dos_total_band_gap: 0.0
dos_total_cbm: 5.0379
dos_total_vbm: 5.0607
dos_total_efermi: 5.05918872
bs_setyawan_curtarolo_task_id: mp-1596378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1366916400000004
bs_hinuma_task_id: mp-2127372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13669158
bs_latimer_munro_task_id: mp-2602050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15764841
