material_id: mp-9164
band_gap: 0.0
efermi: 7.18103844
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297159
dos_total_band_gap: 0.0
dos_total_cbm: 7.2053
dos_total_vbm: 7.2299
dos_total_efermi: 7.21053425
bs_setyawan_curtarolo_task_id: mp-1587224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18103844
bs_hinuma_task_id: mp-2191796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18103844
bs_latimer_munro_task_id: mp-2687162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14908585
