material_id: mp-1183904
band_gap: 0.0
efermi: 3.25271576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761724
dos_total_band_gap: 0.0
dos_total_cbm: 3.5594
dos_total_vbm: 3.5939
dos_total_efermi: 3.57529865
bs_setyawan_curtarolo_task_id: mp-1616517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25271576
bs_hinuma_task_id: mp-2165543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24682076
bs_latimer_munro_task_id: mp-2337062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25234649
