material_id: mp-1079729
band_gap: 0.0
efermi: 5.69137267
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288042
dos_total_band_gap: 0.0
dos_total_cbm: 4.8342
dos_total_vbm: 4.8669
dos_total_efermi: 4.85890372
bs_setyawan_curtarolo_task_id: mp-1594668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69137267
bs_hinuma_task_id: mp-2186711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69137267
bs_latimer_munro_task_id: mp-2612840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68314765
