material_id: mp-21477
band_gap: 0.0
efermi: 4.62995235
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293216
dos_total_band_gap: 0.0
dos_total_cbm: 4.5294
dos_total_vbm: 4.549
dos_total_efermi: 4.5353506
bs_setyawan_curtarolo_task_id: mp-1591501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62995235
bs_hinuma_task_id: mp-2190174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67304185
bs_latimer_munro_task_id: mp-2602096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61966319
