material_id: mp-1216814
band_gap: 0.0
efermi: 4.48757019
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760854
dos_total_band_gap: 0.0
dos_total_cbm: 4.4553
dos_total_vbm: 4.4943
dos_total_efermi: 4.48629512
bs_setyawan_curtarolo_task_id: mp-1616797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48757019
bs_hinuma_task_id: mp-2148774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48757019
bs_latimer_munro_task_id: mp-2442647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49687242
