material_id: mp-979946
band_gap: 0.0
efermi: 4.8426472700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765783
dos_total_band_gap: 0.0
dos_total_cbm: 4.4489
dos_total_vbm: 4.506
dos_total_efermi: 4.49769047
bs_setyawan_curtarolo_task_id: mp-1613017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8426472700000005
bs_hinuma_task_id: mp-2164129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81355164
bs_latimer_munro_task_id: mp-2444051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72458254
