material_id: mp-1173107
band_gap: 0.0
efermi: 4.85321728
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757489
dos_total_band_gap: 0.0
dos_total_cbm: 4.9671
dos_total_vbm: 5.0009
dos_total_efermi: 4.98613957
bs_setyawan_curtarolo_task_id: mp-1585221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85321728
bs_hinuma_task_id: mp-2152398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85424133
bs_latimer_munro_task_id: mp-2427129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86155288
