material_id: mp-1101258
band_gap: 0.0
efermi: 3.05828311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733057
dos_total_band_gap: 0.0
dos_total_cbm: 3.0224
dos_total_vbm: 3.0476
dos_total_efermi: 3.04571599
bs_setyawan_curtarolo_task_id: mp-1623442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05828311
bs_hinuma_task_id: mp-2115118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05828311
