material_id: mp-569775
band_gap: 0.0
efermi: 7.67981973
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297586
dos_total_band_gap: 0.0
dos_total_cbm: 7.5028
dos_total_vbm: 7.5351
dos_total_efermi: 7.53075004
bs_setyawan_curtarolo_task_id: mp-1066215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67981973
bs_hinuma_task_id: mp-2188730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67664504
bs_latimer_munro_task_id: mp-2447481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67664504
