material_id: mp-1184029
band_gap: 0.0
efermi: 4.64990094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754206
dos_total_band_gap: 0.0
dos_total_cbm: 4.6359
dos_total_vbm: 4.6543
dos_total_efermi: 4.6428933
bs_setyawan_curtarolo_task_id: mp-1618498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64990094
bs_hinuma_task_id: mp-2112177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64990094
bs_latimer_munro_task_id: mp-2304922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76842096
