material_id: mp-1077322
band_gap: 0.0
efermi: 2.47736907
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256315
dos_total_band_gap: 0.0
dos_total_cbm: 2.5702
dos_total_vbm: 2.5901
dos_total_efermi: 2.57619907
bs_setyawan_curtarolo_task_id: mp-1597014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47736907
bs_hinuma_task_id: mp-2192079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7149138600000002
bs_latimer_munro_task_id: mp-2448558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5819699
