material_id: mp-20164
band_gap: 0.0
efermi: 2.15888124
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734882
dos_total_band_gap: 0.0
dos_total_cbm: 2.1486
dos_total_vbm: 2.1896
dos_total_efermi: 2.17368388
bs_setyawan_curtarolo_task_id: mp-1627243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.15888124
bs_hinuma_task_id: mp-2153921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.15888123
bs_latimer_munro_task_id: mp-2309963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15888123
