material_id: mp-867879
band_gap: 0.0
efermi: 3.3624005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751287
dos_total_band_gap: 0.0
dos_total_cbm: 3.348799999999999
dos_total_vbm: 3.3788
dos_total_efermi: 3.37538553
bs_setyawan_curtarolo_task_id: mp-1055573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3624005
bs_hinuma_task_id: mp-2113973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32269432
bs_latimer_munro_task_id: mp-2305911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.381462909999999
