material_id: mp-623134
band_gap: 0.0
efermi: 7.88607993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295350
dos_total_band_gap: 0.0
dos_total_cbm: 7.6635
dos_total_vbm: 7.7103
dos_total_efermi: 7.66611161
bs_setyawan_curtarolo_task_id: mp-1590379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88607993
bs_hinuma_task_id: mp-2192869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94037705
bs_latimer_munro_task_id: mp-2603012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77208839
