material_id: mp-1103880
band_gap: 0.0
efermi: 4.74180758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708118
dos_total_band_gap: 0.0
dos_total_cbm: 4.8185
dos_total_vbm: 4.8439
dos_total_efermi: 4.82803991
bs_setyawan_curtarolo_task_id: mp-1604477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74180758
bs_hinuma_task_id: mp-2136224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88418371
bs_latimer_munro_task_id: mp-2711809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81167289
