material_id: mp-1226338
band_gap: 0.0
efermi: 7.46084613
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764180
dos_total_band_gap: 0.0
dos_total_cbm: 7.534
dos_total_vbm: 7.5908
dos_total_efermi: 7.58391673
bs_setyawan_curtarolo_task_id: mp-1630318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46084613
bs_hinuma_task_id: mp-2175175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4522117
bs_latimer_munro_task_id: mp-2712187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41700195
