material_id: mp-19875
band_gap: 0.0
efermi: 5.6213355
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262803
dos_total_band_gap: 0.0
dos_total_cbm: 5.77
dos_total_vbm: 5.8014
dos_total_efermi: 5.77333869
bs_setyawan_curtarolo_task_id: mp-1591662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6213355
bs_hinuma_task_id: mp-2124316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6213355
bs_latimer_munro_task_id: mp-2342328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65512292
